TRT,BLK,CTBKEY,Patch_Density,Landscape_Shape_Index,FctImp,LST,NDVI,PerCover_Forest,grade
311200,3003,2013112003003,0.0,,27.810810810810818,47997.04339104729,6524.884765625,0.0,C
311200,3004,2013112003004,0.0,,42.02040816326531,47985.83341471355,6049.5771484375,0.0,C
311200,3009,2013112003009,0.0,,25.61776061776062,47231.26930832527,6266.474283854167,0.0,C
311200,3012,2013112003012,0.0,,44.91666666666666,48079.79110054348,6176.0,0.0,C
311300,1000,2013113001000,0.0,,57.37499999999999,46786.26855468751,5140.4228515625,0.0,C
311300,1017,2013113001017,0.0,,64.15384615384615,48008.233723958336,4443.96142578125,0.0,B
311400,1004,2013114001004,0.0,,74.42116630669548,44951.69453983518,2549.34619140625,0.0,C
311400,1022,2013114001022,0.0,,29.915492957746483,45541.34210526315,5055.26904296875,0.0,C
311400,1029,2013114001029,0.0,,49.8125,44159.77343749999,4294.76904296875,0.0,C
311400,1046,2013114001046,0.0,,36.25,45185.09023437501,4542.5771484375,0.0,C
311400,1049,2013114001049,0.0,,60.0625,44960.75298713235,3671.076904296875,0.0,C
311400,1073,2013114001073,0.0,,75.34722222222224,46952.25691511824,3976.5385742187505,0.0,C
311400,1079,2013114001079,0.0,,66.46739130434784,46875.89728483608,4557.34619140625,0.0,C
311501,2007,2013115012007,0.0,,45.4074074074074,45639.44189453124,5485.3076171875,0.0,C
311502,1003,2013115021003,0.0,,60.42592592592592,47330.336171875,5293.115234375,0.0,C
311502,1006,2013115021006,0.0,,67.61904761904762,48591.309765625,4015.076904296875,0.0,B
311502,1006,2013115021006,0.0,,67.61904761904762,48591.309765625,4015.076904296875,0.0,C
311502,2012,2013115022012,0.0,,43.85,47586.21162683824,5286.5,0.0,B
311502,2013,2013115022013,0.0,,45.73684210526316,47969.92619243421,5266.0771484375,0.0,B
311502,2013,2013115022013,0.0,,45.73684210526316,47969.92619243421,5266.0771484375,0.0,C
311502,2015,2013115022015,0.0,,63.45762711864406,47648.25430349577,5288.8076171875,0.0,C
311502,3013,2013115023013,0.0,,69.9,46741.7565340909,4388.0771484375,0.0,C
311502,3018,2013115023018,0.0,,63.86363636363636,47158.625,4312.384765625,0.0,C
212300,3017,2012123003017,0.0,,35.44444444444444,48391.65039062501,4138.03857421875,0.0,C
212300,3049,2012123003049,0.0,,79.99999999999999,48183.179552801725,4086.8461914062495,0.0,C
212300,3059,2012123003059,0.0,,63.011363636363626,47617.076325491566,4268.1923828125,0.0,C
212300,5015,2012123005015,0.0,,42.767241379310335,46491.991412984906,5057.9228515625,0.0,C
212400,1026,2012124001026,0.0,,78.10344827586209,48287.80625,4647.615234375,0.0,C
212400,1033,2012124001033,0.0,,64.55555555555554,49378.53657670454,4485.115234375,0.0,C
212400,2021,2012124002021,0.0,,64.57079646017704,49341.94818892046,3105.7115478515625,0.0,C
212400,3001,2012124003001,0.0,,42.333333333333336,49226.6525493421,5097.53857421875,0.0,C
212400,3009,2012124003009,0.0,,60.07142857142858,48524.238095238084,4757.46142578125,0.0,C
212500,1005,2012125001005,0.0,,83.431718061674,48775.944206008615,2283.84619140625,0.0,C
212500,1015,2012125001015,0.0,,61.55087719298247,48114.95176750887,3115.2691650390625,0.0,C
212500,1047,2012125001047,0.0,,88.75,46299.73984375,4297.53857421875,0.0,C
212500,2000,2012125002000,0.0,,55.08823529411763,47950.188024720155,2801.65380859375,0.0,C
212500,2017,2012125002017,0.0,,57.23809523809523,47435.966796875,3722.230712890625,0.0,C
212500,3000,2012125003000,0.0,,56.14388489208634,47651.12666590074,5394.65380859375,0.0,C
212500,3000,2012125003000,0.0,,56.14388489208634,47651.12666590074,5394.65380859375,0.0,D
212500,3001,2012125003001,0.0,,32.73532289628175,46110.63686441976,5335.936785016741,0.0,C
212500,3001,2012125003001,0.0,,32.73532289628175,46110.63686441976,5335.936785016741,0.0,D
212500,3002,2012125003002,0.0,,52.57142857142856,46003.999813988084,5785.1923828125,0.0,D
212500,3011,2012125003011,0.0,,70.49549549549553,46873.292986034285,6156.115234375,0.0,D
212500,3016,2012125003016,0.0,,50.517543859649166,47617.919247477555,3548.6538899739585,0.0,C
212500,3035,2012125003035,0.0,,81.9645529736118,46792.702342827986,2290.3149032592773,0.0,C
212500,3035,2012125003035,0.0,,81.9645529736118,46792.702342827986,2290.3149032592773,0.0,D
212500,3036,2012125003036,0.0,,79.18421052631584,47294.99741274352,2763.15380859375,0.0,C
220100,1051,2012201001051,0.0,,46.85483870967742,47646.45041830708,4722.1923828125,0.0,D
310300,5013,2013103005013,0.0,,69.10526315789474,48408.650390625,3535.230712890625,0.0,B
310400,1015,2013104001015,0.0,,63.714285714285715,47786.056919642855,4011.8461914062495,0.0,C
310400,2005,2013104002005,0.0,,70.32307692307694,48270.340698242195,3532.1923828125,0.0,C
310400,2010,2013104002010,0.0,,77.66666666666666,48394.317057291664,3788.615478515625,0.0,C
310400,2020,2013104002020,0.0,,75.8125,49732.61279296874,3476.769287109375,0.0,C
310400,3021,2013104003021,0.0,,57.71428571428572,48966.75725446428,3653.115478515625,0.0,C
310500,1011,2013105001011,0.0,,87.47104247104245,50306.36374879346,2150.34619140625,0.0,C
311701,2001,2013117012001,0.0,,60.92592592592592,46272.31752929688,4156.1923828125,0.0,C
311800,2001,2013118002001,0.0,,53.400000000000006,45106.549999999996,5009.8271484375,0.0,B
311800,2026,2013118002026,0.0,,60.827586206896555,47588.31445312501,4545.615234375,0.0,B
312200,1000,2013122001000,0.0,,84.75,48823.70052083333,3518.46142578125,0.0,D
310500,1028,2013105001028,0.0,,67.0,47892.56015625,3849.4614257812495,0.0,C
310500,2006,2013105002006,0.0,,51.53846153846153,47139.10016741072,3858.076904296875,0.0,C
310500,3012,2013105003012,0.0,,60.464285714285715,48818.673177083336,3862.1538085937505,0.0,C
310600,1000,2013106001000,0.0,,64.53301886792454,48131.526692708336,4154.115234375,0.0,B
310600,1010,2013106001010,0.0,,46.25352112676057,47213.73612998188,4833.34619140625,0.0,B
310600,2022,2013106002022,0.0,,73.74999999999999,45003.72485351562,4229.8076171875,0.0,B
310600,4005,2013106004005,0.0,,66.41176470588235,48154.62934027778,4452.384765625,0.0,B
310600,4006,2013106004006,0.0,,47.90625,47902.393523185485,3970.4614257812495,0.0,B
310600,5002,2013106005002,0.0,,59.75000000000001,46783.26605902778,4199.84619140625,0.0,B
310700,1003,2013107001003,0.0,,68.54385964912281,46855.632991071434,3832.923095703125,0.0,B
310700,1039,2013107001039,0.0,,51.0,48257.02845982143,4651.53857421875,0.0,C
310900,1013,2013109001013,0.0,,73.83333333333333,47013.778428819445,4251.03857421875,0.0,C
310900,3000,2013109003000,0.0,,62.63636363636363,47969.29971590909,4033.8461914062495,0.0,C
310900,4007,2013109004007,0.0,,83.5,48357.599724264706,4134.46142578125,0.0,C
310900,5004,2013109005004,0.0,,70.3076923076923,48332.84235491072,2957.15380859375,0.0,C
310900,5019,2013109005019,0.0,,66.6,48045.25267269737,3893.1538085937505,0.0,C
311001,2016,2013110012016,0.0,,78.17647058823529,48756.61167279412,3437.269287109375,0.0,C
311001,2019,2013110012019,0.0,,75.17647058823529,48538.02191840278,3717.6538085937505,0.0,C
311002,1017,2013110021017,0.0,,74.7058823529412,46406.682444852944,3592.0,0.0,C
311002,1024,2013110021024,0.0,,55.50000000000001,46144.557771381566,4189.26904296875,0.0,C
311002,2005,2013110022005,0.0,,61.50000000000001,49388.909090909096,3547.576904296875,0.0,C
311002,2022,2013110022022,0.0,,85.15,49498.44140624999,3474.3076171875,0.0,C
311002,3003,2013110023003,0.0,,56.11111111111113,48099.69510690789,4046.8461914062495,0.0,C
311002,3004,2013110023004,0.0,,49.285714285714285,47081.214564732145,4785.5,0.0,C
311002,3012,2013110023012,0.0,,63.86486486486487,48006.71284054487,4023.5,0.0,C
311002,3013,2013110023013,0.0,,53.875,46248.55078125,4359.34619140625,0.0,C
311100,1005,2013111001005,0.0,,69.59782608695654,47137.063744848885,3445.3076171875,0.0,C
311100,1006,2013111001006,0.0,,84.73684210526315,45633.72954963235,3025.884521484375,0.0,C
311100,1016,2013111001016,0.0,,64.11111111111111,46309.12217881944,3838.8076171875,0.0,C
311100,1032,2013111001032,0.0,,65.63157894736842,47813.630078124996,3777.769287109375,0.0,C
312200,1030,2013122001030,0.0,,64.5,47980.11383928571,3364.03857421875,0.0,D
312200,3024,2013122003024,0.0,,51.11764705882353,45825.00000000001,5215.1923828125,0.0,D
312200,3042,2013122003042,0.0,,47.3,46186.060546875,5701.5771484375,0.0,D
312300,1048,2013123001048,0.0,,72.0909090909091,48838.980078125,2912.230712890625,0.0,D
312300,1054,2013123001054,0.0,,57.16666666666667,49225.03997395833,3202.615478515625,0.0,C
312300,1054,2013123001054,0.0,,57.16666666666667,49225.03997395833,3202.615478515625,0.0,D
312300,2042,2013123002042,0.0,,62.36363636363636,47214.618607954544,3441.923095703125,0.0,D
312300,2056,2013123002056,0.0,,43.25,46234.32519531249,4922.34619140625,0.0,D
312400,1018,2013124001018,0.0,,59.52,49202.15187500001,3913.5,0.0,A
312400,1018,2013124001018,0.0,,59.52,49202.15187500001,3913.5,0.0,C
312400,1018,2013124001018,0.0,,59.52,49202.15187500001,3913.5,0.0,D
312400,2002,2013124002002,0.0,,39.26315789473684,48585.77756076389,4633.46142578125,0.0,D
312400,3019,2013124003019,0.0,,53.27272727272727,48200.94986979167,5304.84619140625,0.0,D
312501,1006,2013125011006,0.0,,87.25,49654.74330357143,2177.576904296875,0.0,C
312501,1030,2013125011030,0.0,,79.0,48679.81389508928,2323.5,0.0,C
311100,2000,2013111002000,0.0,,48.772727272727266,47656.713178294594,5287.84619140625,0.0,B
311100,2000,2013111002000,0.0,,48.772727272727266,47656.713178294594,5287.84619140625,0.0,C
311100,2002,2013111002002,0.0,,70.0,47926.266927083336,3936.1538085937505,0.0,B
311100,2002,2013111002002,0.0,,70.0,47926.266927083336,3936.1538085937505,0.0,C
311100,3000,2013111003000,0.0,,57.647826086956535,47275.950897752205,4005.1732177734375,0.0,C
311100,4005,2013111004005,0.0,,68.94444444444446,48135.105057565794,4367.65380859375,0.0,C
311100,4024,2013111004024,0.0,,72.99999999999999,48653.486922554344,4295.34619140625,0.0,C
311200,2008,2013112002008,0.0,,41.06666666666667,48054.31119791666,6160.115234375,0.0,C
311200,3007,2013112003007,0.0,,39.64615384615386,47986.10489241803,6137.5771484375,0.0,C
312501,1047,2013125011047,0.0,,83.5,48682.98046875,2371.15380859375,0.0,C
312501,2020,2013125012020,0.0,,76.92857142857143,47492.871930803565,2910.34619140625,0.0,C
312502,1024,2013125021024,0.0,,76.45454545454545,47835.109375,3199.884521484375,0.0,A
312502,2023,2013125022023,0.0,,81.36363636363635,48754.90685614225,3162.53857421875,0.0,A
312502,2023,2013125022023,0.0,,81.36363636363635,48754.90685614225,3162.53857421875,0.0,C
312601,2003,2013126012003,0.0,,65.75,47161.52490234375,3849.5,0.0,A
312602,1010,2013126021010,0.0,,65.33333333333333,47784.17751736111,3492.15380859375,0.0,A
312602,2017,2013126022017,0.0,,72.77777777777777,46887.46657986111,3562.5,0.0,A
312603,1007,2013126031007,0.0,,61.85714285714286,49587.83629261363,4146.26904296875,0.0,A
312603,1023,2013126031023,0.0,,65.09523809523809,48096.66015624999,4415.53857421875,0.0,A
312603,2005,2013126032005,0.0,,76.0212765957447,48097.92170516303,3881.269287109375,0.0,A
311300,1029,2013113001029,0.0,,44.666666666666664,47983.771205357145,5145.4228515625,0.0,B
311400,1000,2013114001000,0.0,,26.805084745762713,44688.82706839139,1571.4038696289062,0.0,C
311400,1001,2013114001001,0.0,,73.16167664670654,45177.376374421285,2832.96142578125,0.0,C
311400,1009,2013114001009,0.0,,72.73684210526315,45588.237548828125,3954.5,0.0,C
311400,1052,2013114001052,0.0,,33.25531914893617,44181.78729838708,3060.15380859375,0.0,C
311400,1066,2013114001066,0.0,,42.00000000000001,46969.800130208336,4993.6923828125,0.0,C
311400,1076,2013114001076,0.0,,58.66666666666667,45641.24951171875,3705.076904296875,0.0,C
311501,1006,2013115011006,0.0,,41.8529411764706,45991.892404770704,5705.134765625,0.0,C
311502,2003,2013115022003,0.0,,57.375,48793.9265625,4737.23095703125,0.0,B
311502,2003,2013115022003,0.0,,57.375,48793.9265625,4737.23095703125,0.0,C
311502,2025,2013115022025,0.0,,57.4,46108.98372395833,5062.384765625,0.0,C
311502,3001,2013115023001,0.0,,68.64516129032258,46673.563078703715,4556.73095703125,0.0,C
311502,3016,2013115023016,0.0,,73.38750000000003,47424.57499999999,4462.73095703125,0.0,C
311600,3000,2013116003000,0.0,,70.51497005988023,46799.42467830882,4158.15380859375,0.0,C
311600,3002,2013116003002,0.0,,78.14285714285717,47604.316063596474,3757.730712890625,0.0,B
311600,3002,2013116003002,0.0,,78.14285714285717,47604.316063596474,3757.730712890625,0.0,C
311800,2008,2013118002008,3.59951757e-07,394395.2127575519,62.39965247610775,46631.159615227574,4351.624999999999,0.003554611658676,B
311900,2009,2013119002009,0.0,,84.36,47812.05609374998,3926.884521484375,0.0,B
311900,2009,2013119002009,0.0,,84.36,47812.05609374998,3926.884521484375,0.0,C
311900,2027,2013119002027,0.0,,64.25,47697.14941406249,4066.115478515625,0.0,B
311900,2027,2013119002027,0.0,,64.25,47697.14941406249,4066.115478515625,0.0,C
312000,1004,2013120001004,0.0,,41.805194805194795,48590.97397524349,3274.884521484375,0.0,D
312200,1020,2013122001020,0.0,,74.5,48422.79980468751,4243.03857421875,0.0,D
230100,1032,2012301001032,0.0,,76.8888888888889,49161.248660714286,4198.615234375,0.0,D
230100,1033,2012301001033,0.0,,73.08794788273612,50078.26994047617,4484.1923828125,0.0,D
312200,2001,2013122002001,0.0,,53.294117647058826,48175.57470703124,3617.230712890625,0.0,D
312200,2009,2013122002009,0.0,,64.22222222222223,48301.155381944445,4563.46142578125,0.0,D
312200,3005,2013122003005,0.0,,70.4,48519.31953125,4110.15380859375,0.0,D
312200,3039,2013122003039,0.0,,52.0,47030.446213942305,5528.615234375,0.0,D
312300,1009,2013123001009,0.0,,84.0,48028.69921875,2557.3076171875,0.0,C
312300,1009,2013123001009,0.0,,84.0,48028.69921875,2557.3076171875,0.0,D
312300,1033,2013123001033,0.0,,54.6,48454.980078125,2659.5,0.0,C
233600,1001,2012336001001,0.0,,17.218606782768124,46486.60874039116,5761.238961356026,0.0,C
233600,1001,2012336001001,0.0,,17.218606782768124,46486.60874039116,5761.238961356026,0.0,D
233600,1007,2012336001007,0.0,,29.297101449275367,47123.484461805565,6466.038330078125,0.0,D
233600,1015,2012336001015,0.0,,26.754098360655757,48105.004129464294,5799.46142578125,0.0,D
233600,1024,2012336001024,0.0,,40.36,48616.520156249986,5845.03857421875,0.0,D
233600,1033,2012336001033,0.0,,43.13333333333333,48364.966796875,5800.384765625,0.0,D
233600,2009,2012336002009,0.0,,41.90909090909091,48631.1200892857,5982.5,0.0,D
233701,1030,2012337011030,0.0,,79.69125993189559,46433.87926256334,2739.5076660156246,0.0,D
312300,1067,2013123001067,0.0,,88.14285714285714,48857.83984375,3515.8076171875,0.0,C
312300,2030,2013123002030,0.0,,50.142857142857146,48040.74162946428,4056.3461914062495,0.0,D
312300,2063,2013123002063,0.0,,53.63636363636364,47832.32741477273,4123.65380859375,0.0,D
312400,1005,2013124001005,0.0,,52.55555555555557,49901.044270833336,3706.0385742187505,0.0,A
312400,1039,2013124001039,0.0,,48.125,49130.92480468751,4376.1923828125,0.0,D
312400,3015,2013124003015,0.0,,62.47457627118643,47334.27949892241,5129.53857421875,0.0,D
312501,1053,2013125011053,0.0,,77.375,48584.375,2941.115478515625,0.0,C
312501,2032,2013125012032,0.0,,73.54545454545455,48151.91634114583,3046.115478515625,0.0,C
312502,1012,2013125021012,0.0,,69.38461538461537,49083.476262019234,3274.423095703125,0.0,A
312502,2025,2013125022025,0.0,,60.55555555555556,48666.10009765625,3430.923095703125,0.0,C
312502,2034,2013125022034,0.0,,73.95744680851065,49651.60862699468,3585.15380859375,0.0,A
312502,2034,2013125022034,0.0,,73.95744680851065,49651.60862699468,3585.15380859375,0.0,C
312601,1009,2013126011009,0.0,,64.11940298507464,45995.43939393939,4140.9228515625,0.0,A
312601,3004,2013126013004,0.0,,81.3076923076923,47282.817057291664,4242.53857421875,0.0,A
312602,1024,2013126021024,0.0,,67.46428571428572,47836.907602163454,3868.615478515625,0.0,A
312602,2003,2013126022003,0.0,,57.75,47461.378038194445,3643.1923828125,0.0,A
312603,1022,2013126031022,0.0,,56.87500000000001,47526.31778492646,4813.73095703125,0.0,A
312603,2024,2013126032024,0.0,,48.25,47734.643663194445,3594.84619140625,0.0,A
233600,1005,2012336001005,0.0,,32.86363636363636,47531.96140813252,5884.615234375,0.0,D
233600,1012,2012336001012,0.0,,32.78125000000001,48097.88403320314,6717.4228515625,0.0,D
233600,1020,2012336001020,0.0,,41.409090909090914,48764.4224826389,6193.65380859375,0.0,D
233600,1044,2012336001044,0.0,,36.8,47748.75097656249,5267.5771484375,0.0,D
233701,1033,2012337011033,0.0,,73.63137254901964,46314.071483872285,2859.2,0.0,D
312700,1002,2013127001002,0.0,,67.29411764705883,48864.178659539466,3624.884521484375,0.0,A
312700,1008,2013127001008,0.0,,58.63157894736842,49566.6498046875,3986.3076171875,0.0,A
312700,1018,2013127001018,0.0,,64.63157894736842,49675.86697048611,4413.5,0.0,A
312700,2023,2013127002023,0.0,,65.10526315789473,48458.33634868421,4567.8076171875,0.0,A
312800,2001,2013128002001,0.0,,68.4310344827586,46917.24383223686,4352.65380859375,0.0,D
312800,2006,2013128002006,0.0,,60.97402597402598,48298.844851762835,4639.0,0.0,A
312800,2007,2013128002007,0.0,,64.44767441860463,48542.506316964274,4146.384765625,0.0,A
312800,2023,2013128002023,0.0,,47.37499999999999,47211.01232910156,4127.6923828125,0.0,D
312901,2006,2013129012006,0.0,,58.478260869565254,47763.20316700273,4768.15380859375,0.0,A
312902,1006,2013129021006,0.0,,46.75,47449.90071614582,5232.0771484375,0.0,A
312902,2010,2013129022010,0.0,,61.372340425531895,49293.72384510868,4777.8076171875,0.0,A
313000,2015,2013130002015,0.0,,59.65714285714285,48633.94263392857,3694.076904296875,0.0,A
313000,2016,2013130002016,0.0,,69.12121212121212,48539.24661458334,3633.230712890625,0.0,A
313102,1015,2013131021015,0.0,,25.427586206896528,46690.831280048056,5267.1078125,0.0,A
313102,1032,2013131021032,0.0,,87.44444444444444,49183.809960937506,4445.46142578125,0.0,A
313102,1049,2013131021049,0.0,,53.659090909090914,48432.19038318453,3668.0,0.0,A
313102,1057,2013131021057,0.0,,64.28571428571428,48604.32383362676,3736.5,0.0,A
313201,1019,2013132011019,0.0,,73.07246376811592,47246.0523097826,5205.884765625,0.0,C
313201,1028,2013132011028,0.0,,86.8653846153846,48661.00000000001,5198.46142578125,0.0,C
313202,2000,2013132022000,0.0,,57.39473684210527,47626.83994140624,4494.26904296875,0.0,A
313202,2009,2013132022009,0.0,,38.8,48202.6953125,4038.8461914062495,0.0,C
313202,2014,2013132022014,0.0,,42.250000000000014,47889.859765625006,3415.269287109375,0.0,C
313202,3000,2013132023000,0.0,,44.12080536912752,47436.021710246605,5181.01904296875,0.0,A
313202,3018,2013132023018,0.0,,40.03703703703704,47352.06159855769,5220.5771484375,0.0,A
313400,1000,2013134001000,0.0,,50.920096852300226,47558.68362226276,5012.480712890625,0.0,C
313400,1015,2013134001015,0.0,,43.733333333333334,46993.70312499999,4476.26904296875,0.0,C
313500,1020,2013135001020,0.0,,39.19354838709678,47074.96850585937,5498.3076171875,0.0,C
313500,3000,2013135003000,0.0,,42.4148936170213,45208.67861643144,5075.84619140625,0.0,C
313500,3005,2013135003005,0.0,,40.1764705882353,44548.35248161765,5350.115234375,0.0,C
313600,2047,2013136002047,0.0,,63.07142857142857,45182.513950892855,6043.76904296875,0.0,B
313700,1001,2013137001001,0.0,,41.76470588235294,42224.15116003787,4846.3076171875,0.0,C
313700,2023,2013137002023,0.0,,64.89320388349515,46219.490119485316,3193.15380859375,0.0,C
313801,1001,2013138011001,0.0,,41.86440677966103,43824.513605442226,4379.935872395833,0.0,C
313802,1006,2013138021006,0.0,,63.955056179775234,45135.56031366601,3536.423095703125,0.0,C
312603,2052,2013126032052,0.0,,43.41666666666667,47852.08333333334,3977.8461914062495,0.0,A
312700,1022,2013127001022,0.0,,64.88888888888889,48898.72358630951,3761.923095703125,0.0,A
312700,2003,2013127002003,0.0,,53.5294117647059,49511.25542534722,4673.115234375,0.0,A
312700,2018,2013127002018,0.0,,71.05263157894736,48348.54666940789,4541.0771484375,0.0,A
312800,1002,2013128001002,0.0,,53.33333333333333,48060.79980468751,4919.0771484375,0.0,D
312901,2004,2013129012004,0.0,,47.838709677419345,46884.84249441963,4299.884765625,0.0,A
312902,1003,2013129021003,0.0,,50.20000000000001,47309.69593750001,4690.615234375,0.0,A
312902,1011,2013129021011,0.0,,47.44354838709679,47766.480720766136,5339.057861328125,0.0,A
312902,2001,2013129022001,0.0,,51.94000000000002,49202.78837316176,4426.884765625,0.0,A
312902,2008,2013129022008,0.0,,45.96000000000001,48034.700120192305,4752.96142578125,0.0,A
312902,2015,2013129022015,0.0,,44.40909090909091,48980.21384447673,5087.5771484375,0.0,A
313000,1000,2013130001000,0.0,,71.28947368421052,48288.81696428572,3758.884521484375,0.0,A
313000,1005,2013130001005,0.0,,57.761904761904766,47160.87988281251,3942.423095703125,0.0,A
313000,1016,2013130001016,0.0,,64.0,47732.9203125,3481.96142578125,0.0,A
313000,2004,2013130002004,0.0,,47.64705882352941,49098.98357780611,4737.8076171875,0.0,A
313000,2005,2013130002005,0.0,,57.51612903225806,49482.67850378789,4499.1923828125,0.0,A
313000,3004,2013130003004,0.0,,61.89473684210527,48709.63027343749,4592.0,0.0,A
313000,3010,2013130003010,0.0,,56.25,49268.61568509614,4175.65380859375,0.0,A
313102,1021,2013131021021,0.0,,40.61256544502618,47299.338836348674,5194.5126953125,0.0,A
313202,2004,2013132022004,0.0,,63.76056338028172,47712.78295200895,3387.923095703125,0.0,A
313202,2004,2013132022004,0.0,,63.76056338028172,47712.78295200895,3387.923095703125,0.0,C
