TRT,BLK,CTBKEY,Patch_Density,Landscape_Shape_Index,FctImp,LST,NDVI,PerCover_Forest,grade
313202,2020,2013132022020,0.0,,70.04,47248.50390625001,4483.26904296875,0.0,C
313202,3004,2013132023004,0.0,,38.8108108108108,47846.14569256757,4314.115234375,0.0,A
313202,3012,2013132023012,0.0,,29.500000000000004,46547.2989267677,5673.9423828125,0.0,A
313400,1006,2013134001006,0.0,,36.06249999999999,47080.181518554695,4230.96142578125,0.0,C
313500,1018,2013135001018,0.0,,54.3,46013.38139204545,5208.6923828125,0.0,C
313500,2005,2013135002005,0.0,,46.6,46830.9453125,5101.26904296875,0.0,B
313500,2005,2013135002005,0.0,,46.6,46830.9453125,5101.26904296875,0.0,C
313500,2014,2013135002014,0.0,,47.23529411764706,45600.024658203125,5513.73095703125,0.0,C
313500,3004,2013135003004,0.0,,76.25,44648.359635416666,5871.46142578125,0.0,C
313500,3013,2013135003013,0.0,,74.61395348837208,45867.84539568866,5122.96142578125,0.0,C
313500,3028,2013135003028,0.0,,83.60000000000002,44966.51767578125,5046.1923828125,0.0,C
313500,3029,2013135003029,0.0,,37.333333333333336,47065.82352941176,5609.15380859375,0.0,C
313600,1016,2013136001016,0.0,,59.45454545454545,48286.21647135416,4490.84619140625,0.0,C
313600,1032,2013136001032,0.0,,76.80219780219784,47245.85125868055,4163.5,0.0,C
313600,2003,2013136002003,0.0,,53.416666666666664,46476.52253605769,4902.46142578125,0.0,C
313600,2029,2013136002029,0.0,,43.88235294117647,46043.237304687485,5724.0,0.0,B
313600,2059,2013136002059,0.0,,45.88888888888889,43902.84440104167,5635.8076171875,0.0,C
313600,4000,2013136004000,0.0,,52.45753424657537,43662.75595084366,5188.115478515625,0.0,C
313700,1005,2013137001005,0.0,,50.285714285714285,43552.306770833326,4534.5771484375,0.0,C
313700,1012,2013137001012,0.0,,40.67647058823529,41624.957149621216,4771.03857421875,0.0,C
313700,2013,2013137002013,0.0,,50.04166666666666,46266.33033288043,4135.9228515625,0.0,C
313801,1000,2013138011000,0.0,,67.08695652173914,42844.10668402778,4586.34619140625,0.0,C
314001,2007,2013140012007,0.0,,74.54545454545456,48770.49363982369,2872.705078125,0.0,A
314003,2001,2013140032001,0.0,,74.8564593301435,47522.85928154902,2918.9422607421875,0.0,A
320100,1008,2013201001008,0.0,,61.55555555555557,47742.94998301631,4286.65380859375,0.0,B
320100,2003,2013201002003,0.0,,49.99999999999999,47662.83491847826,4519.615234375,0.0,B
320202,1006,2013202021006,0.0,,45.17543859649124,47761.71334635417,5729.4228515625,0.0,B
320202,1007,2013202021007,0.0,,41.79999999999999,47725.17831503379,5236.884765625,0.0,B
320202,2003,2013202022003,3.84033235e-07,133934.0697424987,31.16479400749064,46185.247857392715,5861.84619140625,0.003840430128174,B
320202,2004,2013202022004,0.0,,22.45741324921134,45375.57710813491,6393.019287109375,0.0,B
320202,2012,2013202022012,0.0,,40.241379310344826,46309.26395089286,5541.6923828125,0.0,B
320202,2014,2013202022014,0.0,,76.19230769230771,47786.04296875,4846.03857421875,0.0,B
320601,2008,2013206012008,0.0,,25.642307692307693,44967.472849334605,6332.461669921875,0.0,B
314001,2021,2013140012021,0.0,,77.96341463414639,48894.7203556365,3604.5385742187505,0.0,A
320100,1002,2013201001002,0.0,,55.44047619047621,46708.094301470584,3817.6538085937505,0.0,B
320100,2001,2013201002001,0.0,,36.03448275862068,47969.19280133929,4927.0771484375,0.0,B
320100,2009,2013201002009,0.0,,54.95652173913043,48590.37578125,5011.884765625,0.0,B
320201,1006,2013202011006,0.0,,36.869565217391305,47819.00035511363,3911.615478515625,0.0,B
320201,1013,2013202011013,0.0,,40.61111111111111,46812.21679687499,3997.576904296875,0.0,B
320201,1014,2013202011014,0.0,,26.727272727272723,46497.860465116275,4925.0,0.0,B
320201,2014,2013202012014,0.0,,39.86666666666667,47562.759895833326,5633.0,0.0,B
320202,1002,2013202021002,0.0,,49.36111111111111,47244.848395270266,5070.8076171875,0.0,B
320202,2001,2013202022001,0.0,,35.93939393939394,46597.70019531249,5818.34619140625,0.0,B
320202,2026,2013202022026,0.0,,26.301204819277107,45423.23251953125,6612.73095703125,0.0,B
320202,3003,2013202023003,0.0,,43.769230769230774,47824.907602163476,5968.8076171875,0.0,B
320202,3005,2013202023005,0.0,,28.222222222222214,46821.66886160713,5728.65380859375,0.0,B
324200,1016,2013242001016,0.0,,52.77777777777778,45536.05312499999,3271.923095703125,0.0,C
324200,1040,2013242001040,0.0,,51.588235294117645,45321.90017361112,3625.576904296875,0.0,C
324200,2022,2013242002022,0.0,,73.45625000000007,46707.04150288261,3136.326873779297,0.0,C
324200,1005,2013242001005,0.0,,48.714285714285715,46288.82812500001,2072.730712890625,0.0,C
324200,1006,2013242001006,0.0,,36.54285714285713,46588.81181066176,2445.5,0.0,C
324200,1039,2013242001039,0.0,,45.166666666666664,44864.628720238084,3527.53857421875,0.0,C
324200,2017,2013242002017,0.0,,77.81808035714285,46354.552656249965,1381.8942565917969,0.0,C
324200,2019,2013242002019,0.0,,69.55,46653.557565789466,2174.615478515625,0.0,C
324200,2025,2013242002025,0.0,,69.66442953020136,46413.70606124161,4044.269287109375,0.0,C
510100,1022,2015101001022,0.0,,79.14444444444446,49035.91607862903,3135.15380859375,0.0,C
510100,1063,2015101001063,0.0,,75.58823529411764,47915.44954427083,3614.3076171875,0.0,D
510100,2022,2015101002022,0.0,,59.0,48322.99967447917,3958.076904296875,0.0,C
510202,1032,2015102021032,0.0,,86.40000000000002,48032.894363839296,2533.1153564453125,0.0,D
510202,1048,2015102021048,0.0,,87.25,47412.24902343751,2989.423095703125,0.0,D
510301,1004,2015103011004,0.0,,56.45,47347.17258522727,5208.53857421875,0.0,B
510301,1015,2015103011015,0.0,,46.333333333333336,46641.12548828125,5639.46142578125,0.0,B
510301,1023,2015103011023,0.0,,47.888888888888886,47194.853645833326,5615.96142578125,0.0,C
510301,1028,2015103011028,0.0,,36.42857142857142,45015.41531544811,5698.3076171875,0.0,C
510301,2010,2015103012010,0.0,,63.94827586206897,46905.752994791656,5595.73095703125,0.0,B
510301,2019,2015103012019,0.0,,31.676470588235293,46433.00957782452,5711.15380859375,0.0,B
510301,2019,2015103012019,0.0,,31.676470588235293,46433.00957782452,5711.15380859375,0.0,C
510302,1021,2015103021021,0.0,,48.333333333333336,47078.07170758929,5796.53857421875,0.0,B
510302,2011,2015103022011,0.0,,48.733333333333334,48071.03385416667,5003.5771484375,0.0,B
510302,2013,2015103022013,0.0,,44.1764705882353,48413.73779296875,5781.9228515625,0.0,B
510302,3008,2015103023008,0.0,,50.16666666666666,46974.800048828125,4941.9228515625,0.0,B
510302,3018,2015103023018,0.0,,64.0625,48538.78697916667,4894.15380859375,0.0,B
510400,1004,2015104001004,0.0,,48.72727272727273,47978.33864182692,4973.1923828125,0.0,B
510400,1015,2015104001015,0.0,,50.53846153846153,48190.52716619319,5042.26904296875,0.0,B
510400,2011,2015104002011,0.0,,59.85714285714286,47824.80859374999,4556.615234375,0.0,C
510400,3005,2015104003005,0.0,,53.73333333333334,48175.68434495192,4887.26904296875,0.0,C
510400,3024,2015104003024,0.0,,53.599999999999994,47403.83984375,4842.8076171875,0.0,C
510500,1003,2015105001003,0.0,,47.38461538461539,48533.58132102272,4839.76904296875,0.0,C
510500,2008,2015105002008,0.0,,73.49999999999999,46992.69322916665,4170.84619140625,0.0,C
510500,2010,2015105002010,0.0,,71.24137931034483,48322.921735491065,4405.23095703125,0.0,C
510601,2013,2015106012013,0.0,,67.66666666666667,46168.333333333336,3556.076904296875,0.0,C
510601,2014,2015106012014,0.0,,73.37037037037037,46440.144665948275,2832.923095703125,0.0,C
510602,1009,2015106021009,0.0,,64.77777777777777,48672.36363636363,3991.423095703125,0.0,D
510602,2014,2015106022014,0.0,,64.64705882352942,50103.019159226205,3950.730712890625,0.0,D
510602,2016,2015106022016,0.0,,74.30000000000001,49712.12548828125,3907.423095703125,0.0,D
510602,3017,2015106023017,0.0,,70.0,49784.22460937501,3566.384521484375,0.0,D
510602,3020,2015106023020,0.0,,78.77777777777777,49836.14635416667,3692.8461914062495,0.0,D
510701,1003,2015107011003,0.0,,62.1574074074074,48233.161293992714,3614.423095703125,0.0,D
510701,1004,2015107011004,0.0,,61.835616438356155,48136.160618832255,4311.46142578125,0.0,D
510701,2004,2015107012004,0.0,,66.66666666666669,48396.0802556818,3669.0385742187505,0.0,D
510702,1008,2015107021008,0.0,,73.56962025316453,47595.00014467593,2861.5,0.0,D
510702,2011,2015107022011,0.0,,59.75000000000001,47902.269921875,3279.269287109375,0.0,D
510702,2013,2015107022013,0.0,,57.81818181818181,49031.525390625,3373.65380859375,0.0,D
510801,1010,2015108011010,0.0,,73.8,49087.088541666664,2966.576904296875,0.0,D
510801,3001,2015108013001,0.0,,57.599999999999994,50315.619921875,4438.115234375,0.0,D
510801,3018,2015108013018,0.0,,77.75,49447.13333333333,4418.115234375,0.0,D
510802,1015,2015108021015,0.0,,40.91111111111109,46097.43662806917,4002.0,0.0,B
510802,1046,2015108021046,0.0,,66.5,46669.80078125,4440.115234375,0.0,B
510802,2003,2015108022003,0.0,,52.34146341463416,47606.258208069616,5259.23095703125,0.0,D
510100,1007,2015101001007,0.0,,47.875,47406.100911458336,3778.1538085937505,0.0,C
510100,1014,2015101001014,0.0,,62.75,48232.89941406251,3169.5,0.0,C
510100,1014,2015101001014,0.0,,62.75,48232.89941406251,3169.5,0.0,D
510100,1018,2015101001018,0.0,,59.230769230769226,48692.26220703125,3527.769287109375,0.0,C
510100,1050,2015101001050,0.0,,84.5,48770.228515625,2893.46142578125,0.0,D
510100,2026,2015101002026,0.0,,69.08333333333333,47762.95572916666,4483.5771484375,0.0,C
510201,1005,2015102011005,0.0,,49.004807692307686,46177.62814453129,3991.4039306640625,0.0,D
510201,1014,2015102011014,0.0,,65.91666666666666,47582.02170138889,4078.576904296875,0.0,D
510202,1002,2015102021002,0.0,,71.80104712041883,48540.530933277005,5023.769287109375,0.0,C
510202,1011,2015102021011,0.0,,58.75,48643.733072916664,3458.53857421875,0.0,C
510202,1045,2015102021045,0.0,,82.88888888888889,46953.345170454544,3142.5,0.0,D
332700,2001,2013327002001,0.0,,75.96678966789666,48174.39629767921,4025.410237630208,0.0,C
510803,1001,2015108031001,0.0,,72.0,47643.943080357145,3290.769287109375,0.0,D
510803,1011,2015108031011,0.0,,66.23577235772355,49199.99039188509,3725.8461914062495,0.0,D
510803,1016,2015108031016,4.0270069e-07,117504.65634513838,39.34901960784315,47503.46184717468,5654.82314453125,0.019112287836994,A
510803,1016,2015108031016,4.0270069e-07,117504.65634513838,39.34901960784315,47503.46184717468,5654.82314453125,0.019112287836994,D
510901,1011,2015109011011,0.0,,67.16666666666666,49991.17693014707,3980.076904296875,0.0,D
510901,2003,2015109012003,0.0,,61.40909090909091,46184.459773936185,3604.8076171875,0.0,D
510901,3003,2015109013003,0.0,,50.12844036697244,47156.17015917056,4837.5,0.0,D
510902,2027,2015109022027,0.0,,74.25287356321842,45416.49106816522,2968.269287109375,0.0,D
510202,2001,2015102022001,0.0,,72.94054054054055,47837.10046709656,2931.5,0.0,D
510202,2002,2015102022002,0.0,,42.22556390977442,46633.28741319445,3678.0385742187505,0.0,D
510202,2003,2015102022003,0.0,,75.40740740740739,47867.115534855766,4085.8461914062495,0.0,D
510202,3002,2015102023002,0.0,,83.6,48278.32519531251,3302.576904296875,0.0,C
510202,3009,2015102023009,0.0,,58.70270270270272,46575.42698688274,4014.769287109375,0.0,C
510301,1032,2015103011032,0.0,,69.94117647058822,46619.58697916666,5428.384765625,0.0,C
510301,2013,2015103012013,0.0,,48.53333333333333,47929.11494140625,5400.46142578125,0.0,B
510301,2023,2015103012023,0.0,,32.15454545454545,47936.983365885426,4665.96142578125,0.0,B
510301,2023,2015103012023,0.0,,32.15454545454545,47936.983365885426,4665.96142578125,0.0,C
510301,2030,2015103012030,0.0,,47.7816091954023,48197.42902861446,4862.4228515625,0.0,C
510302,1024,2015103021024,0.0,,51.32142857142857,47105.91284179686,5274.34619140625,0.0,B
510302,2015,2015103022015,0.0,,53.46666666666667,47511.010850694445,4718.6923828125,0.0,B
510400,1019,2015104001019,0.0,,72.47727272727275,48853.74298469388,4930.0771484375,0.0,B
510400,2000,2015104002000,0.0,,52.352941176470594,48347.19123641307,4599.384765625,0.0,B
510400,3008,2015104003008,0.0,,53.72727272727273,47941.94280133929,5130.65380859375,0.0,C
510400,3011,2015104003011,0.0,,37.64,47622.11789772727,4983.03857421875,0.0,C
510400,3019,2015104003019,0.0,,58.5,48393.960156249996,4689.1923828125,0.0,C
510500,1017,2015105001017,0.0,,47.08333333333333,48193.872514204544,4712.5,0.0,C
511100,1007,2015111001007,0.0,,66.0714285714286,48481.976376488106,3804.076904296875,0.0,C
511201,1001,2015112011001,0.0,,68.8125,48049.79940257353,3990.730712890625,0.0,C
511201,1009,2015112011009,0.0,,34.73170731707317,48547.44378810975,4832.53857421875,0.0,C
511201,1016,2015112011016,0.0,,63.49999999999999,50732.58128720238,4378.8076171875,0.0,C
511201,1017,2015112011017,0.0,,54.92307692307692,49881.98505859375,4860.03857421875,0.0,C
511202,1004,2015112021004,0.0,,59.455882352941174,47584.99735915491,3598.5,0.0,C
511202,2004,2015112022004,0.0,,59.5072463768116,46651.71983173077,3603.115478515625,0.0,C
511301,1016,2015113011016,0.0,,51.84000000000001,48507.53057065218,4775.6923828125,0.0,B
511301,2004,2015113012004,0.0,,47.54166666666667,47198.533203125,5184.615234375,0.0,B
511301,2012,2015113012012,0.0,,42.95238095238096,48542.40003551136,4827.73095703125,0.0,C
511301,2020,2015113012020,0.0,,49.33333333333333,49040.453725961546,4824.5,0.0,C
511301,3009,2015113013009,0.0,,47.77380952380948,49047.67225150602,4370.46142578125,0.0,C
511301,4014,2015113014014,0.0,,56.5,49342.21185661765,3830.3076171875,0.0,C
511302,1002,2015113021002,0.0,,54.81481481481482,47620.56860351563,5166.615234375,0.0,C
511302,1011,2015113021011,0.0,,61.040000000000006,46817.62584918478,5087.23095703125,0.0,B
511302,1011,2015113021011,0.0,,61.040000000000006,46817.62584918478,5087.23095703125,0.0,C
511302,1019,2015113021019,0.0,,47.892857142857146,48241.19123641305,5407.34619140625,0.0,C
511302,2008,2015113022008,0.0,,62.95789473684209,49487.149019281904,5348.34619140625,0.0,C
511302,2022,2015113022022,0.0,,42.434782608695656,49043.57031250001,5374.3076171875,0.0,B
511302,2022,2015113022022,0.0,,42.434782608695656,49043.57031250001,5374.3076171875,0.0,C
511302,3008,2015113023008,0.0,,56.7,48372.99288504464,5113.615234375,0.0,B
511302,3015,2015113023015,0.0,,51.6,47080.59259259259,5170.3076171875,0.0,B
511302,3021,2015113023021,0.0,,42.607142857142854,47769.79372479838,5205.8076171875,0.0,B
511302,3021,2015113023021,0.0,,42.607142857142854,47769.79372479838,5205.8076171875,0.0,C
511400,1017,2015114001017,0.0,,53.92307692307692,48879.27674278846,4725.0,0.0,B
511400,1017,2015114001017,0.0,,53.92307692307692,48879.27674278846,4725.0,0.0,C
511400,2034,2015114002034,0.0,,78.66666666666667,47726.40006510417,4878.5771484375,0.0,B
511400,2034,2015114002034,0.0,,78.66666666666667,47726.40006510417,4878.5771484375,0.0,C
511501,1007,2015115011007,0.0,,75.0625,47152.57317708334,4861.03857421875,0.0,C
511501,2003,2015115012003,0.0,,78.55000000000001,48194.689857219826,4313.0,0.0,C
511501,2004,2015115012004,0.0,,67.89285714285714,47526.95203125,4117.53857421875,0.0,C
511502,1009,2015115021009,0.0,,43.777777777777786,46398.47600446428,4653.9228515625,0.0,C
511502,1017,2015115021017,0.0,,51.77777777777777,45658.01749320652,4620.84619140625,0.0,C
511502,2020,2015115022020,0.0,,39.333333333333336,47379.19986979166,4672.15380859375,0.0,C
511502,3005,2015115023005,0.0,,51.25925925925927,46823.96296296296,4830.84619140625,0.0,C
511502,4013,2015115024013,0.0,,45.17857142857142,46911.12369791667,4979.76904296875,0.0,C
511502,5002,2015115025002,0.0,,58.72727272727273,46781.12451171875,4119.884765625,0.0,C
511502,5009,2015115025009,0.0,,40.31818181818183,46232.33349609374,4304.6923828125,0.0,C
511502,5034,2015115025034,0.0,,47.666666666666664,46362.31640625,4865.65380859375,0.0,C
511600,1022,2015116001022,0.0,,35.875,47954.049479166664,4683.23095703125,0.0,C
511600,1031,2015116001031,0.0,,59.666666666666664,49510.16666666667,4629.26904296875,0.0,C
511600,2001,2015116002001,0.0,,44.51315789473684,47139.73405393837,4546.4228515625,0.0,C
511600,3004,2015116003004,0.0,,38.11450381679388,48906.130506727415,3772.076904296875,0.0,C
511600,4023,2015116004023,0.0,,68.39436619718309,46329.45495211696,4221.84619140625,0.0,C
511600,4032,2015116004032,0.0,,52.44444444444445,46768.80078125,3723.5,0.0,C
510500,2004,2015105002004,0.0,,61.040123456790056,47828.063304570926,4266.73095703125,0.0,C
510500,2013,2015105002013,0.0,,71.88000000000001,48525.074315599195,3810.615356445313,0.0,C
510500,2015,2015105002015,0.0,,51.53883495145631,47459.02118735598,3829.769287109375,0.0,C
510500,2015,2015105002015,0.0,,51.53883495145631,47459.02118735598,3829.769287109375,0.0,D
510500,3000,2015105003000,0.0,,60.7142857142857,48844.60757211539,4717.5,0.0,C
510500,3011,2015105003011,0.0,,55.20833333333333,48697.93343098958,4147.5771484375,0.0,C
510601,2006,2015106012006,0.0,,65.41666666666666,48269.52343749999,3474.615478515625,0.0,C
510601,2008,2015106012008,0.0,,57.6,46490.0,3527.576904296875,0.0,C
510602,1006,2015106021006,0.0,,67.0,47981.47265625,4130.115234375,0.0,D
510602,1024,2015106021024,0.0,,64.83333333333333,48195.533854166664,4125.84619140625,0.0,D
510602,2020,2015106022020,0.0,,80.63636363636365,49949.2890625,3473.230712890625,0.0,D
510602,3013,2015106023013,0.0,,83.79999999999998,49768.66165865385,3269.076904296875,0.0,D
510701,1001,2015107011001,0.0,,36.333333333333314,46617.83371057242,4326.26904296875,0.0,D
510801,1014,2015108011014,0.0,,72.8333333333333,50366.14453125001,3393.884521484375,0.0,D
510801,2002,2015108012002,0.0,,84.375,50689.900390625,3915.769287109375,0.0,D
510801,3005,2015108013005,0.0,,64.21428571428571,49008.10787259616,4952.96142578125,0.0,D
510801,3006,2015108013006,0.0,,46.21951219512195,49103.437318313954,5206.1923828125,0.0,D
510802,1018,2015108021018,0.0,,52.61538461538463,46156.38346354166,4937.4228515625,0.0,B
510802,1025,2015108021025,3.33075349e-07,44748.56446347284,7.929108485499459,45324.70923812335,7257.500000000002,0.67505537575014,A
332800,1008,2013328001008,0.0,,52.47058823529411,47270.941176470595,4712.96142578125,0.0,C
332800,1017,2013328001017,0.0,,85.9375,49216.487548828125,4066.5,0.0,C
332800,2005,2013328002005,0.0,,61.35714285714286,46788.29027240044,4385.8076171875,0.0,C
332800,3002,2013328003002,4.6741088e-07,35773.66529728861,48.1106060606061,47758.589112442925,4858.423095703125,0.09499121641887,C
332800,3012,2013328003012,0.0,,59.26315789473684,48816.838169642855,4584.3076171875,0.0,C
332800,3019,2013328003019,0.0,,46.25000000000001,48011.966796875,5537.96142578125,0.0,C
332900,1008,2013329001008,0.0,,39.411764705882355,48179.45278033089,5157.4228515625,0.0,C
332900,1034,2013329001034,0.0,,31.666666666666668,48124.929435483864,5758.9228515625,0.0,B
332900,2009,2013329002009,0.0,,65.69230769230768,48036.94871794871,4638.6923828125,0.0,C
332900,3016,2013329003016,0.0,,40.253968253968246,47876.38691086066,5123.03857421875,0.0,C
333000,2002,2013330002002,0.0,,63.3939393939394,48551.37665264422,5218.384765625,0.0,B
333000,2009,2013330002009,0.0,,87.77777777777777,47429.333333333336,4789.84619140625,0.0,B
333100,3002,2013331003002,0.0,,39.6504854368932,47751.305859374996,5762.53857421875,0.0,B
510802,2000,2015108022000,0.0,,70.83333333333333,49262.6097470238,4482.23095703125,0.0,D
510803,1013,2015108031013,0.0,,49.23437499999999,46604.27888257577,4345.65380859375,0.0,D
510901,1009,2015109011009,0.0,,56.43478260869565,48206.56212797619,3879.3461914062495,0.0,D
510901,2001,2015109012001,0.0,,72.33898305084745,46997.308330702894,3777.025634765625,0.0,D
510901,3006,2015109013006,0.0,,52.400000000000006,48039.30505952381,4627.6923828125,0.0,D
510901,3022,2015109013022,0.0,,65.25,49313.88769531249,4165.115234375,0.0,D
510901,3024,2015109013024,0.0,,59.00000000000001,49397.64453125,4357.76904296875,0.0,D
511202,2007,2015112022007,0.0,,62.07142857142856,46400.36869419644,3416.3076171875,0.0,C
511301,1003,2015113011003,0.0,,75.13333333333334,48871.536250000005,3718.230712890625,0.0,B
511301,1003,2015113011003,0.0,,75.13333333333334,48871.536250000005,3718.230712890625,0.0,C
511301,1005,2015113011005,0.0,,76.71428571428571,49532.47140066963,4168.76904296875,0.0,B
511301,1005,2015113011005,0.0,,76.71428571428571,49532.47140066963,4168.76904296875,0.0,C
511301,1012,2015113011012,0.0,,44.03703703703704,49387.723586309534,4546.615234375,0.0,C
511301,2017,2015113012017,0.0,,48.88888888888888,48143.30948153408,5211.884765625,0.0,B
511301,2017,2015113012017,0.0,,48.88888888888888,48143.30948153408,5211.884765625,0.0,C
511301,3004,2015113013004,0.0,,59.55555555555556,50188.685639880954,4171.1923828125,0.0,C
511301,4004,2015113014004,0.0,,63.000000000000014,47817.48104745372,3196.730712890625,0.0,C
511302,1017,2015113021017,0.0,,54.89999999999999,48754.028180803565,5311.53857421875,0.0,B
511302,1017,2015113021017,0.0,,54.89999999999999,48754.028180803565,5311.53857421875,0.0,C
511302,2013,2015113022013,0.0,,44.523809523809526,49416.069293478264,5395.8076171875,0.0,B
511302,2013,2015113022013,0.0,,44.523809523809526,49416.069293478264,5395.8076171875,0.0,C
511302,2018,2015113022018,0.0,,51.631578947368425,49215.4568452381,5200.34619140625,0.0,B
511302,2018,2015113022018,0.0,,51.631578947368425,49215.4568452381,5200.34619140625,0.0,C
511302,3001,2015113023001,0.0,,48.3103448275862,46720.879947916656,4781.73095703125,0.0,B
